/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Tetra_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Tetra4                5844       1       1    1412    1410    1359    1355 
   Tetra4                5845       1       1    1406    1410    1355    1505 
   Tetra4                5846       1       1    1203    1116    1098    1155 
   Tetra4                5847       1       1    1116    1182    1128    1096 
   Tetra4                5848       1       1    1444    1337    1412    1356 
   Tetra4                5849       1       1    1202    1206    1149    1213 
   Tetra4                5850       1       1    1206    1204    1149    1145 
   Tetra4                5851       1       1    1203    1149    1116    1155 
   Tetra4                5852       1       1    1149    1204    1116    1156 
   Tetra4                5853       1       1    1215    1175    1315      69 
   Tetra4                5854       1       1    1175    1204    1096    1182 
   Tetra4                5855       1       1    1204    1311    1096    1145 
   Tetra4                5856       1       1    1311    1175    1096    1286 
   Tetra4                5857       1       1    1204    1200    1145    1210 
   Tetra4                5858       1       1    1200    1311    1145    1317 
   Tetra4                5859       1       1    1504    1507    1457    1505 
   Tetra4                5860       1       1    1507    1508    1457    1454 
   Tetra4                5861       1       1    1507    1412    1337    1355 
   Tetra4                5862       1       1    1507    1406    1355    1505 
   Tetra4                5863       1       1    1529    1454    1337    1487 
   Tetra4                5864       1       1    1454    1507    1337    1465 
   Tetra4                5865       1       1    1212    1199    1410    1414 
   Tetra4                5866       1       1    1199    1206    1410    1095 
   Tetra4                5867       1       1    1206    1212    1410    1201 
