/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "hexa3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Hexa8                 1535       2       1     224     225     234     233     143     144     153     152 
   Hexa8                 1536       2       1     143     144     153     152      62      63      72      71 

/ ______________________________________________________________________________
/ NODE RESTRAINTS (ROTATION AS RADIAN)
/ Freedom Case 1
   NdFreedom                1       1       1       DX  DY                
   NdFreedom                1       2       1           DY                
   NdFreedom                1       3       1           DY                
   NdFreedom                1       4       1           DY                
   NdFreedom                1       5       1           DY                
   NdFreedom                1       6       1           DY                
   NdFreedom                1       7       1           DY                
   NdFreedom                1       8       1           DY                
   NdFreedom                1       9       1       DX  DY                
   NdFreedom                1      10       1       DX                    
   NdFreedom                1      18       1       DX                    
   NdFreedom                1      19       1       DX                    
   NdFreedom                1      27       1       DX                    
   NdFreedom                1      28       1       DX                    
   NdFreedom                1      36       1       DX                    
   NdFreedom                1      37       1       DX                    
   NdFreedom                1      45       1       DX                    
   NdFreedom                1      46       1       DX                    
   NdFreedom                1      54       1       DX                    
   NdFreedom                1      55       1       DX                    
   NdFreedom                1      63       1       DX                    
   NdFreedom                1      64       1       DX                    
   NdFreedom                1      72       1       DX                    
   NdFreedom                1      73       1       DX  DY                
   NdFreedom                1      74       1           DY                
   NdFreedom                1      75       1           DY                
   NdFreedom                1      76       1           DY                
   NdFreedom                1      77       1           DY                
   NdFreedom                1      78       1           DY                
   NdFreedom                1      79       1           DY                
   NdFreedom                1      80       1           DY                
   NdFreedom                1      81       1       DX  DY                
   NdFreedom                1      82       1       DX  DY                
   NdFreedom                1      83       1           DY                
   NdFreedom                1      84       1           DY                
   NdFreedom                1      85       1           DY                
